IssueID,StudentID,BookID,IssueDate,ReturnDate,Status
1,4,64,2025-06-06,2025-06-12,Returned
2,31,39,2025-02-15,,Issued
3,22,15,2025-02-27,,Issued
4,9,90,2025-03-24,2025-04-05,Returned
5,22,26,2025-03-02,2025-03-14,Returned
6,31,33,2025-02-06,2025-02-19,Returned
7,30,30,2025-03-23,2025-03-27,Returned
8,1,10,2025-03-20,,Issued
9,6,58,2025-02-05,,Issued
10,39,89,2025-04-02,,Issued
11,20,32,2025-01-24,2025-01-26,Returned
12,12,87,2025-05-07,,Issued
13,39,89,2025-03-22,,Issued
14,25,70,2025-01-03,,Issued
15,25,19,2025-05-18,,Issued
16,10,39,2025-02-03,2025-02-15,Returned
17,35,2,2025-01-23,,Issued
18,21,54,2025-02-10,,Issued
19,9,47,2025-02-10,,Issued
20,16,36,2025-03-30,,Issued
21,32,89,2025-02-25,2025-03-01,Returned
22,26,71,2025-06-29,2025-07-07,Returned
23,15,9,2025-01-16,2025-01-23,Returned
24,32,34,2025-01-18,2025-01-19,Returned
25,43,76,2025-05-21,2025-05-24,Returned
26,27,98,2025-05-17,,Issued
27,47,64,2025-06-21,,Issued
28,17,42,2025-05-21,2025-05-27,Returned
29,15,44,2025-03-05,2025-03-07,Returned
30,37,3,2025-03-11,,Issued
31,26,43,2025-03-31,2025-04-02,Returned
32,7,23,2025-06-29,2025-07-01,Returned
33,3,13,2025-03-13,2025-03-14,Returned
34,43,26,2025-04-17,,Issued
35,42,74,2025-04-11,2025-04-16,Returned
36,44,48,2025-06-15,,Issued
37,2,73,2025-04-28,,Issued
38,30,19,2025-06-13,2025-06-26,Returned
39,22,40,2025-04-16,,Issued
40,29,69,2025-06-14,,Issued
41,35,12,2025-02-07,2025-02-13,Returned
42,48,14,2025-06-13,,Issued
43,14,94,2025-03-05,2025-03-08,Returned
44,23,30,2025-03-16,,Issued
45,31,93,2025-06-13,2025-06-15,Returned
46,21,37,2025-03-16,2025-03-24,Returned
47,42,62,2025-04-24,,Issued
48,46,95,2025-04-16,,Issued
49,19,95,2025-01-20,2025-01-31,Returned
50,3,1,2025-05-20,,Issued
51,29,17,2025-02-02,,Issued
52,34,30,2025-05-23,,Issued
53,17,62,2025-06-16,2025-06-22,Returned
